Grading at 09/07/2022:22:18:24.001122
For commit ID e4825105c0a138a645398f3e0aab08ed8131db94
Grading at Wed Sep  7 06:18:18 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045800 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0002700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0002700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0046700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0046700 |   376  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   209  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   391  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   207  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   401  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   225  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   409  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   219  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   407  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   587  | -3567.00 | 0.0006900 |   225  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   587  | -3567.00 | 0.0006900 |   389  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   587  | -3567.00 | 0.0041800 |   224  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   587  | -3567.00 | 0.0041800 |   395  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   587  | -6534.00 | 0.0006800 |   226  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   587  | -6534.00 | 0.0006800 |   398  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   587  | -6534.00 | 0.0041100 |   222  | Correct
 240 |     0.00 | 3501.00 | 0.0026700 |   587  | -6534.00 | 0.0041100 |   377  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   226  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   388  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   218  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   407  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   233  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   381  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   204  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   401  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   590  | -3567.00 | 0.0007100 |   214  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   590  | -3567.00 | 0.0007100 |   372  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   590  | -3567.00 | 0.0041000 |   223  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   590  | -3567.00 | 0.0041000 |   408  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   590  | -6534.00 | 0.0002500 |   230  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   590  | -6534.00 | 0.0002500 |   392  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   590  | -6534.00 | 0.0045900 |   232  | Correct
 240 |     0.00 | 3501.00 | 0.0056700 |   590  | -6534.00 | 0.0045900 |   398  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   215  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   379  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   219  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   393  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   214  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   391  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   212  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   383  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0004700 |   219  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0004700 |   402  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046200 |   206  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046200 |   376  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0009900 |   219  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0009900 |   390  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0041900 |   225  | Correct
 240 | 11965.48 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0041900 |   375  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   224  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   383  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   222  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   380  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   232  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   401  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   206  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   376  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006300 |   214  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006300 |   370  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0043700 |   206  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0043700 |   370  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003300 |   208  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003300 |   409  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047900 |   230  | Correct
 240 | 11965.48 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047900 |   375  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   217  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   390  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   221  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   409  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   212  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   385  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   218  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   380  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   601  | -3567.00 | 0.0006300 |   215  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   601  | -3567.00 | 0.0006300 |   394  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   601  | -3567.00 | 0.0046800 |   220  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   601  | -3567.00 | 0.0046800 |   383  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   601  | -6534.00 | 0.0000800 |   204  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   601  | -6534.00 | 0.0000800 |   398  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   601  | -6534.00 | 0.0044800 |   207  | Correct
 240 | 11965.48 | 2559.00 | 0.0026700 |   601  | -6534.00 | 0.0044800 |   379  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   220  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   373  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   211  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   407  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   205  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   404  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   222  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   407  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   592  | -3567.00 | 0.0006200 |   220  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   592  | -3567.00 | 0.0006200 |   398  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   592  | -3567.00 | 0.0040800 |   220  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   592  | -3567.00 | 0.0040800 |   394  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   592  | -6534.00 | 0.0006300 |   227  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   592  | -6534.00 | 0.0006300 |   374  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   592  | -6534.00 | 0.0046800 |   207  | Correct
 240 | 11965.48 | 2559.00 | 0.0056700 |   592  | -6534.00 | 0.0046800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0043000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0043000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005600 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0049500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0049500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046900 |   397  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   208  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   377  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   212  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   390  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   216  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   380  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   211  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   393  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   590  | -3567.00 | 0.0006900 |   228  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   590  | -3567.00 | 0.0006900 |   390  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   590  | -3567.00 | 0.0042200 |   204  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   590  | -3567.00 | 0.0042200 |   384  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   590  | -6534.00 | 0.0003400 |   213  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   590  | -6534.00 | 0.0003400 |   403  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   590  | -6534.00 | 0.0041700 |   222  | Correct
 345 |     0.00 | 3752.00 | 0.0026700 |   590  | -6534.00 | 0.0041700 |   386  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   208  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   380  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   213  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   408  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   204  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   407  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   232  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   386  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   587  | -3567.00 | 0.0001000 |   213  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   587  | -3567.00 | 0.0001000 |   391  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   587  | -3567.00 | 0.0048400 |   217  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   587  | -3567.00 | 0.0048400 |   389  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   587  | -6534.00 | 0.0004800 |   217  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   587  | -6534.00 | 0.0004800 |   382  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   587  | -6534.00 | 0.0049400 |   228  | Correct
 345 |     0.00 | 3752.00 | 0.0056700 |   587  | -6534.00 | 0.0049400 |   375  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   205  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   385  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   220  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   378  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   233  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   380  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   212  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   379  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008900 |   233  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008900 |   401  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046900 |   207  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046900 |   403  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000400 |   205  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000400 |   382  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049300 |   221  | Correct
 345 | 12617.32 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049300 |   375  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   217  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   386  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   222  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   392  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   205  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   373  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   222  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   373  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002800 |   219  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002800 |   375  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041200 |   231  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041200 |   388  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0004000 |   205  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0004000 |   376  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047500 |   204  | Correct
 345 | 12617.32 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047500 |   405  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   220  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   380  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   217  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   393  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   220  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   389  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   228  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   372  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   606  | -3567.00 | 0.0006800 |   212  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   606  | -3567.00 | 0.0006800 |   377  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   606  | -3567.00 | 0.0047700 |   213  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   606  | -3567.00 | 0.0047700 |   370  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   606  | -6534.00 | 0.0004900 |   214  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   606  | -6534.00 | 0.0004900 |   389  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   606  | -6534.00 | 0.0043100 |   205  | Correct
 345 | 12617.32 | 3139.00 | 0.0026700 |   606  | -6534.00 | 0.0043100 |   375  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   210  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   374  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   232  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   392  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   230  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   386  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   229  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   381  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   610  | -3567.00 | 0.0002400 |   222  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   610  | -3567.00 | 0.0002400 |   376  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   610  | -3567.00 | 0.0040300 |   214  | Correct
 345 | 12617.32 | 3139.00 | 0.0056700 |   610  | -3567.00 | 0.0040300 |   394  | Correct
